response_area,friction_code,count,n_respondents,pct_of_respondents
九頭竜川 エリア（鮎・釣り）,transport_access,0,20,0.0
九頭竜川 エリア（鮎・釣り）,wayfinding_signage,0,20,0.0
九頭竜川 エリア（鮎・釣り）,english_information_gap,0,20,0.0
九頭竜川 エリア（鮎・釣り）,staff_communication,0,20,0.0
九頭竜川 エリア（鮎・釣り）,booking_ticketing,0,20,0.0
九頭竜川 エリア（鮎・釣り）,waiting_crowding,0,20,0.0
九頭竜川 エリア（鮎・釣り）,price_value,0,20,0.0
九頭竜川 エリア（鮎・釣り）,cleanliness_comfort,0,20,0.0
九頭竜川 エリア（鮎・釣り）,opening_hours_availability,0,20,0.0
九頭竜川 エリア（鮎・釣り）,itinerary_fit_time_cost,0,20,0.0
九頭竜川 エリア（鮎・釣り）,accessibility_mobility,0,20,0.0
九頭竜川 エリア（鮎・釣り）,food_amenities_gap,0,20,0.0
五湖の駅 エリア,transport_access,2,94,2.13
五湖の駅 エリア,wayfinding_signage,1,94,1.06
五湖の駅 エリア,english_information_gap,0,94,0.0
五湖の駅 エリア,staff_communication,0,94,0.0
五湖の駅 エリア,booking_ticketing,0,94,0.0
五湖の駅 エリア,waiting_crowding,0,94,0.0
五湖の駅 エリア,price_value,0,94,0.0
五湖の駅 エリア,cleanliness_comfort,1,94,1.06
五湖の駅 エリア,opening_hours_availability,1,94,1.06
五湖の駅 エリア,itinerary_fit_time_cost,0,94,0.0
五湖の駅 エリア,accessibility_mobility,1,94,1.06
五湖の駅 エリア,food_amenities_gap,0,94,0.0
今庄宿 エリア,transport_access,18,279,6.45
今庄宿 エリア,wayfinding_signage,2,279,0.72
今庄宿 エリア,english_information_gap,0,279,0.0
今庄宿 エリア,staff_communication,1,279,0.36
今庄宿 エリア,booking_ticketing,0,279,0.0
今庄宿 エリア,waiting_crowding,7,279,2.51
今庄宿 エリア,price_value,1,279,0.36
今庄宿 エリア,cleanliness_comfort,4,279,1.43
今庄宿 エリア,opening_hours_availability,8,279,2.87
今庄宿 エリア,itinerary_fit_time_cost,3,279,1.08
今庄宿 エリア,accessibility_mobility,2,279,0.72
今庄宿 エリア,food_amenities_gap,3,279,1.08
六呂師高原 エリア,transport_access,3,394,0.76
六呂師高原 エリア,wayfinding_signage,4,394,1.02
六呂師高原 エリア,english_information_gap,0,394,0.0
六呂師高原 エリア,staff_communication,1,394,0.25
六呂師高原 エリア,booking_ticketing,0,394,0.0
六呂師高原 エリア,waiting_crowding,4,394,1.02
六呂師高原 エリア,price_value,0,394,0.0
六呂師高原 エリア,cleanliness_comfort,1,394,0.25
六呂師高原 エリア,opening_hours_availability,4,394,1.02
六呂師高原 エリア,itinerary_fit_time_cost,3,394,0.76
六呂師高原 エリア,accessibility_mobility,1,394,0.25
六呂師高原 エリア,food_amenities_gap,4,394,1.02
刃物の里 エリア,transport_access,2,41,4.88
刃物の里 エリア,wayfinding_signage,0,41,0.0
刃物の里 エリア,english_information_gap,0,41,0.0
刃物の里 エリア,staff_communication,0,41,0.0
刃物の里 エリア,booking_ticketing,0,41,0.0
刃物の里 エリア,waiting_crowding,0,41,0.0
刃物の里 エリア,price_value,0,41,0.0
刃物の里 エリア,cleanliness_comfort,0,41,0.0
刃物の里 エリア,opening_hours_availability,1,41,2.44
刃物の里 エリア,itinerary_fit_time_cost,0,41,0.0
刃物の里 エリア,accessibility_mobility,0,41,0.0
刃物の里 エリア,food_amenities_gap,0,41,0.0
劔神社 エリア,transport_access,6,524,1.15
劔神社 エリア,wayfinding_signage,3,524,0.57
劔神社 エリア,english_information_gap,0,524,0.0
劔神社 エリア,staff_communication,0,524,0.0
劔神社 エリア,booking_ticketing,0,524,0.0
劔神社 エリア,waiting_crowding,3,524,0.57
劔神社 エリア,price_value,0,524,0.0
劔神社 エリア,cleanliness_comfort,3,524,0.57
劔神社 エリア,opening_hours_availability,1,524,0.19
劔神社 エリア,itinerary_fit_time_cost,0,524,0.0
劔神社 エリア,accessibility_mobility,2,524,0.38
劔神社 エリア,food_amenities_gap,3,524,0.57
北ノ庄 エリア,transport_access,5,414,1.21
北ノ庄 エリア,wayfinding_signage,5,414,1.21
北ノ庄 エリア,english_information_gap,0,414,0.0
北ノ庄 エリア,staff_communication,0,414,0.0
北ノ庄 エリア,booking_ticketing,1,414,0.24
北ノ庄 エリア,waiting_crowding,2,414,0.48
北ノ庄 エリア,price_value,1,414,0.24
北ノ庄 エリア,cleanliness_comfort,4,414,0.97
北ノ庄 エリア,opening_hours_availability,3,414,0.72
北ノ庄 エリア,itinerary_fit_time_cost,0,414,0.0
北ノ庄 エリア,accessibility_mobility,1,414,0.24
北ノ庄 エリア,food_amenities_gap,1,414,0.24
北前船主の館 右近家 エリア,transport_access,0,236,0.0
北前船主の館 右近家 エリア,wayfinding_signage,1,236,0.42
北前船主の館 右近家 エリア,english_information_gap,0,236,0.0
北前船主の館 右近家 エリア,staff_communication,0,236,0.0
北前船主の館 右近家 エリア,booking_ticketing,0,236,0.0
北前船主の館 右近家 エリア,waiting_crowding,2,236,0.85
北前船主の館 右近家 エリア,price_value,0,236,0.0
北前船主の館 右近家 エリア,cleanliness_comfort,2,236,0.85
北前船主の館 右近家 エリア,opening_hours_availability,2,236,0.85
北前船主の館 右近家 エリア,itinerary_fit_time_cost,0,236,0.0
北前船主の館 右近家 エリア,accessibility_mobility,3,236,1.27
北前船主の館 右近家 エリア,food_amenities_gap,0,236,0.0
北潟湖 エリア,transport_access,12,1162,1.03
北潟湖 エリア,wayfinding_signage,8,1162,0.69
北潟湖 エリア,english_information_gap,0,1162,0.0
北潟湖 エリア,staff_communication,3,1162,0.26
北潟湖 エリア,booking_ticketing,2,1162,0.17
北潟湖 エリア,waiting_crowding,13,1162,1.12
北潟湖 エリア,price_value,1,1162,0.09
北潟湖 エリア,cleanliness_comfort,9,1162,0.77
北潟湖 エリア,opening_hours_availability,9,1162,0.77
北潟湖 エリア,itinerary_fit_time_cost,5,1162,0.43
北潟湖 エリア,accessibility_mobility,11,1162,0.95
北潟湖 エリア,food_amenities_gap,7,1162,0.6
北陸新幹線 越前たけふ駅 エリア,transport_access,26,1581,1.64
北陸新幹線 越前たけふ駅 エリア,wayfinding_signage,13,1581,0.82
北陸新幹線 越前たけふ駅 エリア,english_information_gap,0,1581,0.0
北陸新幹線 越前たけふ駅 エリア,staff_communication,1,1581,0.06
北陸新幹線 越前たけふ駅 エリア,booking_ticketing,2,1581,0.13
北陸新幹線 越前たけふ駅 エリア,waiting_crowding,35,1581,2.21
北陸新幹線 越前たけふ駅 エリア,price_value,6,1581,0.38
北陸新幹線 越前たけふ駅 エリア,cleanliness_comfort,26,1581,1.64
北陸新幹線 越前たけふ駅 エリア,opening_hours_availability,16,1581,1.01
北陸新幹線 越前たけふ駅 エリア,itinerary_fit_time_cost,10,1581,0.63
北陸新幹線 越前たけふ駅 エリア,accessibility_mobility,20,1581,1.27
北陸新幹線 越前たけふ駅 エリア,food_amenities_gap,9,1581,0.57
名勝 養浩館庭園 エリア,transport_access,9,533,1.69
名勝 養浩館庭園 エリア,wayfinding_signage,7,533,1.31
名勝 養浩館庭園 エリア,english_information_gap,0,533,0.0
名勝 養浩館庭園 エリア,staff_communication,1,533,0.19
名勝 養浩館庭園 エリア,booking_ticketing,0,533,0.0
名勝 養浩館庭園 エリア,waiting_crowding,2,533,0.38
名勝 養浩館庭園 エリア,price_value,0,533,0.0
名勝 養浩館庭園 エリア,cleanliness_comfort,3,533,0.56
名勝 養浩館庭園 エリア,opening_hours_availability,3,533,0.56
名勝 養浩館庭園 エリア,itinerary_fit_time_cost,1,533,0.19
名勝 養浩館庭園 エリア,accessibility_mobility,4,533,0.75
名勝 養浩館庭園 エリア,food_amenities_gap,2,533,0.38
名田庄 エリア,transport_access,3,508,0.59
名田庄 エリア,wayfinding_signage,3,508,0.59
名田庄 エリア,english_information_gap,0,508,0.0
名田庄 エリア,staff_communication,2,508,0.39
名田庄 エリア,booking_ticketing,0,508,0.0
名田庄 エリア,waiting_crowding,4,508,0.79
名田庄 エリア,price_value,0,508,0.0
名田庄 エリア,cleanliness_comfort,22,508,4.33
名田庄 エリア,opening_hours_availability,11,508,2.17
名田庄 エリア,itinerary_fit_time_cost,2,508,0.39
名田庄 エリア,accessibility_mobility,2,508,0.39
名田庄 エリア,food_amenities_gap,1,508,0.2
大安禅寺 エリア,transport_access,0,64,0.0
大安禅寺 エリア,wayfinding_signage,0,64,0.0
大安禅寺 エリア,english_information_gap,0,64,0.0
大安禅寺 エリア,staff_communication,1,64,1.56
大安禅寺 エリア,booking_ticketing,0,64,0.0
大安禅寺 エリア,waiting_crowding,3,64,4.69
大安禅寺 エリア,price_value,0,64,0.0
大安禅寺 エリア,cleanliness_comfort,0,64,0.0
大安禅寺 エリア,opening_hours_availability,0,64,0.0
大安禅寺 エリア,itinerary_fit_time_cost,1,64,1.56
大安禅寺 エリア,accessibility_mobility,2,64,3.12
大安禅寺 エリア,food_amenities_gap,0,64,0.0
大本山 永平寺 エリア,transport_access,128,4620,2.77
大本山 永平寺 エリア,wayfinding_signage,30,4620,0.65
大本山 永平寺 エリア,english_information_gap,14,4620,0.3
大本山 永平寺 エリア,staff_communication,5,4620,0.11
大本山 永平寺 エリア,booking_ticketing,10,4620,0.22
大本山 永平寺 エリア,waiting_crowding,79,4620,1.71
大本山 永平寺 エリア,price_value,7,4620,0.15
大本山 永平寺 エリア,cleanliness_comfort,17,4620,0.37
大本山 永平寺 エリア,opening_hours_availability,47,4620,1.02
大本山 永平寺 エリア,itinerary_fit_time_cost,8,4620,0.17
大本山 永平寺 エリア,accessibility_mobility,151,4620,3.27
大本山 永平寺 エリア,food_amenities_gap,19,4620,0.41
小浜 エリア（宿泊施設）,transport_access,26,610,4.26
小浜 エリア（宿泊施設）,wayfinding_signage,4,610,0.66
小浜 エリア（宿泊施設）,english_information_gap,2,610,0.33
小浜 エリア（宿泊施設）,staff_communication,3,610,0.49
小浜 エリア（宿泊施設）,booking_ticketing,1,610,0.16
小浜 エリア（宿泊施設）,waiting_crowding,8,610,1.31
小浜 エリア（宿泊施設）,price_value,3,610,0.49
小浜 エリア（宿泊施設）,cleanliness_comfort,7,610,1.15
小浜 エリア（宿泊施設）,opening_hours_availability,9,610,1.48
小浜 エリア（宿泊施設）,itinerary_fit_time_cost,4,610,0.66
小浜 エリア（宿泊施設）,accessibility_mobility,8,610,1.31
小浜 エリア（宿泊施設）,food_amenities_gap,12,610,1.97
小浜市 阿納 エリア,transport_access,18,673,2.67
小浜市 阿納 エリア,wayfinding_signage,2,673,0.3
小浜市 阿納 エリア,english_information_gap,0,673,0.0
小浜市 阿納 エリア,staff_communication,2,673,0.3
小浜市 阿納 エリア,booking_ticketing,0,673,0.0
小浜市 阿納 エリア,waiting_crowding,7,673,1.04
小浜市 阿納 エリア,price_value,3,673,0.45
小浜市 阿納 エリア,cleanliness_comfort,1,673,0.15
小浜市 阿納 エリア,opening_hours_availability,2,673,0.3
小浜市 阿納 エリア,itinerary_fit_time_cost,2,673,0.3
小浜市 阿納 エリア,accessibility_mobility,7,673,1.04
小浜市 阿納 エリア,food_amenities_gap,11,673,1.63
小浜市まちの駅 エリア,transport_access,11,296,3.72
小浜市まちの駅 エリア,wayfinding_signage,1,296,0.34
小浜市まちの駅 エリア,english_information_gap,0,296,0.0
小浜市まちの駅 エリア,staff_communication,1,296,0.34
小浜市まちの駅 エリア,booking_ticketing,2,296,0.68
小浜市まちの駅 エリア,waiting_crowding,3,296,1.01
小浜市まちの駅 エリア,price_value,0,296,0.0
小浜市まちの駅 エリア,cleanliness_comfort,5,296,1.69
小浜市まちの駅 エリア,opening_hours_availability,3,296,1.01
小浜市まちの駅 エリア,itinerary_fit_time_cost,2,296,0.68
小浜市まちの駅 エリア,accessibility_mobility,4,296,1.35
小浜市まちの駅 エリア,food_amenities_gap,5,296,1.69
小浜町家ステイ エリア,transport_access,4,64,6.25
小浜町家ステイ エリア,wayfinding_signage,2,64,3.12
小浜町家ステイ エリア,english_information_gap,0,64,0.0
小浜町家ステイ エリア,staff_communication,0,64,0.0
小浜町家ステイ エリア,booking_ticketing,0,64,0.0
小浜町家ステイ エリア,waiting_crowding,0,64,0.0
小浜町家ステイ エリア,price_value,0,64,0.0
小浜町家ステイ エリア,cleanliness_comfort,1,64,1.56
小浜町家ステイ エリア,opening_hours_availability,1,64,1.56
小浜町家ステイ エリア,itinerary_fit_time_cost,0,64,0.0
小浜町家ステイ エリア,accessibility_mobility,3,64,4.69
小浜町家ステイ エリア,food_amenities_gap,2,64,3.12
平泉寺白山神社 エリア,transport_access,24,513,4.68
平泉寺白山神社 エリア,wayfinding_signage,8,513,1.56
平泉寺白山神社 エリア,english_information_gap,1,513,0.19
平泉寺白山神社 エリア,staff_communication,1,513,0.19
平泉寺白山神社 エリア,booking_ticketing,2,513,0.39
平泉寺白山神社 エリア,waiting_crowding,8,513,1.56
平泉寺白山神社 エリア,price_value,0,513,0.0
平泉寺白山神社 エリア,cleanliness_comfort,5,513,0.97
平泉寺白山神社 エリア,opening_hours_availability,14,513,2.73
平泉寺白山神社 エリア,itinerary_fit_time_cost,2,513,0.39
平泉寺白山神社 エリア,accessibility_mobility,5,513,0.97
平泉寺白山神社 エリア,food_amenities_gap,3,513,0.58
御食国若狭おばま食文化館 エリア,transport_access,11,699,1.57
御食国若狭おばま食文化館 エリア,wayfinding_signage,2,699,0.29
御食国若狭おばま食文化館 エリア,english_information_gap,0,699,0.0
御食国若狭おばま食文化館 エリア,staff_communication,2,699,0.29
御食国若狭おばま食文化館 エリア,booking_ticketing,3,699,0.43
御食国若狭おばま食文化館 エリア,waiting_crowding,10,699,1.43
御食国若狭おばま食文化館 エリア,price_value,1,699,0.14
御食国若狭おばま食文化館 エリア,cleanliness_comfort,0,699,0.0
御食国若狭おばま食文化館 エリア,opening_hours_availability,2,699,0.29
御食国若狭おばま食文化館 エリア,itinerary_fit_time_cost,1,699,0.14
御食国若狭おばま食文化館 エリア,accessibility_mobility,2,699,0.29
御食国若狭おばま食文化館 エリア,food_amenities_gap,2,699,0.29
敦賀市立博物館 エリア,transport_access,9,400,2.25
敦賀市立博物館 エリア,wayfinding_signage,4,400,1.0
敦賀市立博物館 エリア,english_information_gap,1,400,0.25
敦賀市立博物館 エリア,staff_communication,1,400,0.25
敦賀市立博物館 エリア,booking_ticketing,0,400,0.0
敦賀市立博物館 エリア,waiting_crowding,4,400,1.0
敦賀市立博物館 エリア,price_value,1,400,0.25
敦賀市立博物館 エリア,cleanliness_comfort,2,400,0.5
敦賀市立博物館 エリア,opening_hours_availability,2,400,0.5
敦賀市立博物館 エリア,itinerary_fit_time_cost,0,400,0.0
敦賀市立博物館 エリア,accessibility_mobility,3,400,0.75
敦賀市立博物館 エリア,food_amenities_gap,9,400,2.25
新庄 渓流の里 エリア,transport_access,0,4,0.0
新庄 渓流の里 エリア,wayfinding_signage,0,4,0.0
新庄 渓流の里 エリア,english_information_gap,0,4,0.0
新庄 渓流の里 エリア,staff_communication,0,4,0.0
新庄 渓流の里 エリア,booking_ticketing,0,4,0.0
新庄 渓流の里 エリア,waiting_crowding,0,4,0.0
新庄 渓流の里 エリア,price_value,0,4,0.0
新庄 渓流の里 エリア,cleanliness_comfort,0,4,0.0
新庄 渓流の里 エリア,opening_hours_availability,0,4,0.0
新庄 渓流の里 エリア,itinerary_fit_time_cost,0,4,0.0
新庄 渓流の里 エリア,accessibility_mobility,0,4,0.0
新庄 渓流の里 エリア,food_amenities_gap,0,4,0.0
日本海さかな街 エリア,transport_access,12,1215,0.99
日本海さかな街 エリア,wayfinding_signage,14,1215,1.15
日本海さかな街 エリア,english_information_gap,0,1215,0.0
日本海さかな街 エリア,staff_communication,2,1215,0.16
日本海さかな街 エリア,booking_ticketing,0,1215,0.0
日本海さかな街 エリア,waiting_crowding,16,1215,1.32
日本海さかな街 エリア,price_value,16,1215,1.32
日本海さかな街 エリア,cleanliness_comfort,24,1215,1.98
日本海さかな街 エリア,opening_hours_availability,10,1215,0.82
日本海さかな街 エリア,itinerary_fit_time_cost,1,1215,0.08
日本海さかな街 エリア,accessibility_mobility,6,1215,0.49
日本海さかな街 エリア,food_amenities_gap,5,1215,0.41
明通寺 エリア,transport_access,40,1213,3.3
明通寺 エリア,wayfinding_signage,15,1213,1.24
明通寺 エリア,english_information_gap,2,1213,0.16
明通寺 エリア,staff_communication,1,1213,0.08
明通寺 エリア,booking_ticketing,4,1213,0.33
明通寺 エリア,waiting_crowding,16,1213,1.32
明通寺 エリア,price_value,4,1213,0.33
明通寺 エリア,cleanliness_comfort,14,1213,1.15
明通寺 エリア,opening_hours_availability,13,1213,1.07
明通寺 エリア,itinerary_fit_time_cost,6,1213,0.49
明通寺 エリア,accessibility_mobility,19,1213,1.57
明通寺 エリア,food_amenities_gap,13,1213,1.07
東尋坊 エリア,transport_access,84,1762,4.77
東尋坊 エリア,wayfinding_signage,21,1762,1.19
東尋坊 エリア,english_information_gap,0,1762,0.0
東尋坊 エリア,staff_communication,4,1762,0.23
東尋坊 エリア,booking_ticketing,3,1762,0.17
東尋坊 エリア,waiting_crowding,40,1762,2.27
東尋坊 エリア,price_value,7,1762,0.4
東尋坊 エリア,cleanliness_comfort,38,1762,2.16
東尋坊 エリア,opening_hours_availability,57,1762,3.23
東尋坊 エリア,itinerary_fit_time_cost,9,1762,0.51
東尋坊 エリア,accessibility_mobility,45,1762,2.55
東尋坊 エリア,food_amenities_gap,10,1762,0.57
武生駅 エリア,transport_access,11,231,4.76
武生駅 エリア,wayfinding_signage,1,231,0.43
武生駅 エリア,english_information_gap,0,231,0.0
武生駅 エリア,staff_communication,1,231,0.43
武生駅 エリア,booking_ticketing,1,231,0.43
武生駅 エリア,waiting_crowding,4,231,1.73
武生駅 エリア,price_value,0,231,0.0
武生駅 エリア,cleanliness_comfort,0,231,0.0
武生駅 エリア,opening_hours_availability,5,231,2.16
武生駅 エリア,itinerary_fit_time_cost,0,231,0.0
武生駅 エリア,accessibility_mobility,1,231,0.43
武生駅 エリア,food_amenities_gap,3,231,1.3
氣比神宮 エリア,transport_access,2,165,1.21
氣比神宮 エリア,wayfinding_signage,0,165,0.0
氣比神宮 エリア,english_information_gap,0,165,0.0
氣比神宮 エリア,staff_communication,0,165,0.0
氣比神宮 エリア,booking_ticketing,0,165,0.0
氣比神宮 エリア,waiting_crowding,0,165,0.0
氣比神宮 エリア,price_value,1,165,0.61
氣比神宮 エリア,cleanliness_comfort,2,165,1.21
氣比神宮 エリア,opening_hours_availability,0,165,0.0
氣比神宮 エリア,itinerary_fit_time_cost,0,165,0.0
氣比神宮 エリア,accessibility_mobility,1,165,0.61
氣比神宮 エリア,food_amenities_gap,0,165,0.0
水島 エリア,transport_access,1,35,2.86
水島 エリア,wayfinding_signage,0,35,0.0
水島 エリア,english_information_gap,0,35,0.0
水島 エリア,staff_communication,0,35,0.0
水島 エリア,booking_ticketing,0,35,0.0
水島 エリア,waiting_crowding,0,35,0.0
水島 エリア,price_value,0,35,0.0
水島 エリア,cleanliness_comfort,1,35,2.86
水島 エリア,opening_hours_availability,0,35,0.0
水島 エリア,itinerary_fit_time_cost,0,35,0.0
水島 エリア,accessibility_mobility,0,35,0.0
水島 エリア,food_amenities_gap,2,35,5.71
水晶浜 エリア,transport_access,3,173,1.73
水晶浜 エリア,wayfinding_signage,0,173,0.0
水晶浜 エリア,english_information_gap,0,173,0.0
水晶浜 エリア,staff_communication,0,173,0.0
水晶浜 エリア,booking_ticketing,0,173,0.0
水晶浜 エリア,waiting_crowding,3,173,1.73
水晶浜 エリア,price_value,1,173,0.58
水晶浜 エリア,cleanliness_comfort,1,173,0.58
水晶浜 エリア,opening_hours_availability,0,173,0.0
水晶浜 エリア,itinerary_fit_time_cost,1,173,0.58
水晶浜 エリア,accessibility_mobility,0,173,0.0
水晶浜 エリア,food_amenities_gap,3,173,1.73
永平寺町 エリア,transport_access,5,285,1.75
永平寺町 エリア,wayfinding_signage,1,285,0.35
永平寺町 エリア,english_information_gap,0,285,0.0
永平寺町 エリア,staff_communication,0,285,0.0
永平寺町 エリア,booking_ticketing,0,285,0.0
永平寺町 エリア,waiting_crowding,4,285,1.4
永平寺町 エリア,price_value,1,285,0.35
永平寺町 エリア,cleanliness_comfort,0,285,0.0
永平寺町 エリア,opening_hours_availability,0,285,0.0
永平寺町 エリア,itinerary_fit_time_cost,0,285,0.0
永平寺町 エリア,accessibility_mobility,1,285,0.35
永平寺町 エリア,food_amenities_gap,0,285,0.0
永平寺門前 エリア,transport_access,13,333,3.9
永平寺門前 エリア,wayfinding_signage,1,333,0.3
永平寺門前 エリア,english_information_gap,0,333,0.0
永平寺門前 エリア,staff_communication,0,333,0.0
永平寺門前 エリア,booking_ticketing,4,333,1.2
永平寺門前 エリア,waiting_crowding,3,333,0.9
永平寺門前 エリア,price_value,3,333,0.9
永平寺門前 エリア,cleanliness_comfort,3,333,0.9
永平寺門前 エリア,opening_hours_availability,8,333,2.4
永平寺門前 エリア,itinerary_fit_time_cost,0,333,0.0
永平寺門前 エリア,accessibility_mobility,5,333,1.5
永平寺門前 エリア,food_amenities_gap,2,333,0.6
河野北前船主通りエリア,transport_access,0,88,0.0
河野北前船主通りエリア,wayfinding_signage,1,88,1.14
河野北前船主通りエリア,english_information_gap,0,88,0.0
河野北前船主通りエリア,staff_communication,0,88,0.0
河野北前船主通りエリア,booking_ticketing,0,88,0.0
河野北前船主通りエリア,waiting_crowding,3,88,3.41
河野北前船主通りエリア,price_value,0,88,0.0
河野北前船主通りエリア,cleanliness_comfort,6,88,6.82
河野北前船主通りエリア,opening_hours_availability,1,88,1.14
河野北前船主通りエリア,itinerary_fit_time_cost,1,88,1.14
河野北前船主通りエリア,accessibility_mobility,0,88,0.0
河野北前船主通りエリア,food_amenities_gap,0,88,0.0
波松 エリア,transport_access,1,46,2.17
波松 エリア,wayfinding_signage,0,46,0.0
波松 エリア,english_information_gap,0,46,0.0
波松 エリア,staff_communication,0,46,0.0
波松 エリア,booking_ticketing,0,46,0.0
波松 エリア,waiting_crowding,0,46,0.0
波松 エリア,price_value,0,46,0.0
波松 エリア,cleanliness_comfort,0,46,0.0
波松 エリア,opening_hours_availability,0,46,0.0
波松 エリア,itinerary_fit_time_cost,0,46,0.0
波松 エリア,accessibility_mobility,0,46,0.0
波松 エリア,food_amenities_gap,0,46,0.0
湖上館パムコ（水月湖）エリア,transport_access,9,524,1.72
湖上館パムコ（水月湖）エリア,wayfinding_signage,5,524,0.95
湖上館パムコ（水月湖）エリア,english_information_gap,0,524,0.0
湖上館パムコ（水月湖）エリア,staff_communication,0,524,0.0
湖上館パムコ（水月湖）エリア,booking_ticketing,0,524,0.0
湖上館パムコ（水月湖）エリア,waiting_crowding,20,524,3.82
湖上館パムコ（水月湖）エリア,price_value,3,524,0.57
湖上館パムコ（水月湖）エリア,cleanliness_comfort,4,524,0.76
湖上館パムコ（水月湖）エリア,opening_hours_availability,3,524,0.57
湖上館パムコ（水月湖）エリア,itinerary_fit_time_cost,3,524,0.57
湖上館パムコ（水月湖）エリア,accessibility_mobility,3,524,0.57
湖上館パムコ（水月湖）エリア,food_amenities_gap,5,524,0.95
熊川宿 エリア,transport_access,14,1291,1.08
熊川宿 エリア,wayfinding_signage,7,1291,0.54
熊川宿 エリア,english_information_gap,1,1291,0.08
熊川宿 エリア,staff_communication,2,1291,0.15
熊川宿 エリア,booking_ticketing,5,1291,0.39
熊川宿 エリア,waiting_crowding,17,1291,1.32
熊川宿 エリア,price_value,0,1291,0.0
熊川宿 エリア,cleanliness_comfort,14,1291,1.08
熊川宿 エリア,opening_hours_availability,39,1291,3.02
熊川宿 エリア,itinerary_fit_time_cost,4,1291,0.31
熊川宿 エリア,accessibility_mobility,0,1291,0.0
熊川宿 エリア,food_amenities_gap,13,1291,1.01
神楽通り エリア,transport_access,9,270,3.33
神楽通り エリア,wayfinding_signage,2,270,0.74
神楽通り エリア,english_information_gap,0,270,0.0
神楽通り エリア,staff_communication,0,270,0.0
神楽通り エリア,booking_ticketing,1,270,0.37
神楽通り エリア,waiting_crowding,5,270,1.85
神楽通り エリア,price_value,0,270,0.0
神楽通り エリア,cleanliness_comfort,3,270,1.11
神楽通り エリア,opening_hours_availability,9,270,3.33
神楽通り エリア,itinerary_fit_time_cost,0,270,0.0
神楽通り エリア,accessibility_mobility,0,270,0.0
神楽通り エリア,food_amenities_gap,3,270,1.11
福井県立若狭歴史博物館 エリア,transport_access,1,48,2.08
福井県立若狭歴史博物館 エリア,wayfinding_signage,0,48,0.0
福井県立若狭歴史博物館 エリア,english_information_gap,0,48,0.0
福井県立若狭歴史博物館 エリア,staff_communication,0,48,0.0
福井県立若狭歴史博物館 エリア,booking_ticketing,0,48,0.0
福井県立若狭歴史博物館 エリア,waiting_crowding,0,48,0.0
福井県立若狭歴史博物館 エリア,price_value,0,48,0.0
福井県立若狭歴史博物館 エリア,cleanliness_comfort,0,48,0.0
福井県立若狭歴史博物館 エリア,opening_hours_availability,0,48,0.0
福井県立若狭歴史博物館 エリア,itinerary_fit_time_cost,0,48,0.0
福井県立若狭歴史博物館 エリア,accessibility_mobility,0,48,0.0
福井県立若狭歴史博物館 エリア,food_amenities_gap,1,48,2.08
福井駅前 エリア,transport_access,184,4156,4.43
福井駅前 エリア,wayfinding_signage,34,4156,0.82
福井駅前 エリア,english_information_gap,3,4156,0.07
福井駅前 エリア,staff_communication,2,4156,0.05
福井駅前 エリア,booking_ticketing,11,4156,0.26
福井駅前 エリア,waiting_crowding,99,4156,2.38
福井駅前 エリア,price_value,14,4156,0.34
福井駅前 エリア,cleanliness_comfort,42,4156,1.01
福井駅前 エリア,opening_hours_availability,42,4156,1.01
福井駅前 エリア,itinerary_fit_time_cost,24,4156,0.58
福井駅前 エリア,accessibility_mobility,36,4156,0.87
福井駅前 エリア,food_amenities_gap,53,4156,1.28
福井駅前 エリア（宿泊施設）,transport_access,36,1185,3.04
福井駅前 エリア（宿泊施設）,wayfinding_signage,13,1185,1.1
福井駅前 エリア（宿泊施設）,english_information_gap,3,1185,0.25
福井駅前 エリア（宿泊施設）,staff_communication,4,1185,0.34
福井駅前 エリア（宿泊施設）,booking_ticketing,9,1185,0.76
福井駅前 エリア（宿泊施設）,waiting_crowding,25,1185,2.11
福井駅前 エリア（宿泊施設）,price_value,15,1185,1.27
福井駅前 エリア（宿泊施設）,cleanliness_comfort,16,1185,1.35
福井駅前 エリア（宿泊施設）,opening_hours_availability,16,1185,1.35
福井駅前 エリア（宿泊施設）,itinerary_fit_time_cost,11,1185,0.93
福井駅前 エリア（宿泊施設）,accessibility_mobility,12,1185,1.01
福井駅前 エリア（宿泊施設）,food_amenities_gap,21,1185,1.77
竹田エリア,transport_access,9,269,3.35
竹田エリア,wayfinding_signage,0,269,0.0
竹田エリア,english_information_gap,1,269,0.37
竹田エリア,staff_communication,0,269,0.0
竹田エリア,booking_ticketing,1,269,0.37
竹田エリア,waiting_crowding,8,269,2.97
竹田エリア,price_value,0,269,0.0
竹田エリア,cleanliness_comfort,0,269,0.0
竹田エリア,opening_hours_availability,2,269,0.74
竹田エリア,itinerary_fit_time_cost,0,269,0.0
竹田エリア,accessibility_mobility,3,269,1.12
竹田エリア,food_amenities_gap,1,269,0.37
箸のふるさと館WAKASA エリア,transport_access,0,152,0.0
箸のふるさと館WAKASA エリア,wayfinding_signage,0,152,0.0
箸のふるさと館WAKASA エリア,english_information_gap,0,152,0.0
箸のふるさと館WAKASA エリア,staff_communication,0,152,0.0
箸のふるさと館WAKASA エリア,booking_ticketing,0,152,0.0
箸のふるさと館WAKASA エリア,waiting_crowding,1,152,0.66
箸のふるさと館WAKASA エリア,price_value,0,152,0.0
